This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Rhenium Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Rhenium-src/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-143-generic
uname -s = Linux
uname -v = #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /root/Rhenium-src/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3567: checking whether to enable maintainer-specific portions of Makefiles
configure:3576: result: yes
configure:3601: checking whether make supports nested variables
configure:3618: result: yes
configure:3747: checking for C++ compiler version
configure:3756: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3767: $? = 0
configure:3756: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3767: $? = 0
configure:3756: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3767: $? = 4
configure:3756: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3767: $? = 4
configure:3787: checking whether the C++ compiler works
configure:3809: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3813: $? = 0
configure:3861: result: yes
configure:3864: checking for C++ compiler default output file name
configure:3866: result: a.exe
configure:3872: checking for suffix of executables
configure:3879: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3883: $? = 0
configure:3905: result: .exe
configure:3927: checking whether we are cross compiling
configure:3935: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  -L/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3939: $? = 0
configure:3946: ./conftest.exe
./configure: line 3948: ./conftest.exe: cannot execute binary file: Exec format error
configure:3950: $? = 126
configure:3965: result: yes
configure:3970: checking for suffix of object files
configure:3992: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:3996: $? = 0
configure:4017: result: o
configure:4021: checking whether we are using the GNU C++ compiler
configure:4040: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4040: $? = 0
configure:4049: result: yes
configure:4058: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4078: x86_64-w64-mingw32-g++ -c -g -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4078: $? = 0
configure:4119: result: yes
configure:4153: checking for style of include used by make
configure:4181: result: GNU
configure:4207: checking dependency style of x86_64-w64-mingw32-g++
configure:4318: result: gcc3
configure:4347: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4641: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4641: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4648: result: no
configure:4659: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4955: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4955: $? = 0
configure:4964: result: yes
configure:5014: checking for x86_64-w64-mingw32-g++
configure:5041: result: x86_64-w64-mingw32-g++
configure:5110: checking for Objective C++ compiler version
configure:5119: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5130: $? = 0
configure:5119: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5130: $? = 0
configure:5119: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5130: $? = 4
configure:5119: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5130: $? = 4
configure:5134: checking whether we are using the GNU Objective C++ compiler
configure:5153: x86_64-w64-mingw32-g++ -c  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5153: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5162: result: no
configure:5171: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5191: x86_64-w64-mingw32-g++ -c -g -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5191: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5206: x86_64-w64-mingw32-g++ -c  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5206: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5222: x86_64-w64-mingw32-g++ -c -g -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5222: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Rhenium Core"
| #define PACKAGE_TARNAME "Rhenium"
| #define PACKAGE_VERSION "2.3.0"
| #define PACKAGE_STRING "Rhenium Core 2.3.0"
| #define PACKAGE_BUGREPORT "www.Rhenium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5232: result: no
configure:5257: checking dependency style of x86_64-w64-mingw32-g++
configure:5366: result: gcc3
configure:5428: checking how to print strings
configure:5455: result: printf
configure:5484: checking for x86_64-w64-mingw32-gcc
configure:5511: result: x86_64-w64-mingw32-gcc
configure:5780: checking for C compiler version
configure:5789: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5800: $? = 0
configure:5789: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5800: $? = 0
configure:5789: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5800: $? = 4
configure:5789: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5800: $? = 4
configure:5804: checking whether we are using the GNU C compiler
configure:5823: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5823: $? = 0
configure:5832: result: yes
configure:5841: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5861: x86_64-w64-mingw32-gcc -c -g -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5861: $? = 0
configure:5902: result: yes
configure:5919: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5982: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5982: $? = 0
configure:5995: result: none needed
configure:6020: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6042: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6045: $? = 0
configure:6042: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6045: $? = 0
configure:6057: result: yes
configure:6076: checking dependency style of x86_64-w64-mingw32-gcc
configure:6187: result: gcc3
configure:6202: checking for a sed that does not truncate output
configure:6266: result: /bin/sed
configure:6284: checking for grep that handles long lines and -e
configure:6342: result: /bin/grep
configure:6347: checking for egrep
configure:6409: result: /bin/grep -E
configure:6414: checking for fgrep
configure:6476: result: /bin/grep -F
configure:6511: checking for ld used by x86_64-w64-mingw32-gcc
configure:6578: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6585: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6600: result: yes
configure:6612: checking for BSD- or MS-compatible name lister (nm)
configure:6661: result: x86_64-w64-mingw32-nm
configure:6791: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6798: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6801: x86_64-w64-mingw32-nm "conftest.o"
configure:6804: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6811: result: BSD nm
configure:6814: checking whether ln -s works
configure:6818: result: yes
configure:6826: checking the maximum length of command line arguments
configure:6957: result: 1572864
configure:6974: checking whether the shell understands some XSI constructs
configure:6984: result: yes
configure:6988: checking whether the shell understands "+="
configure:6994: result: yes
configure:7029: checking how to convert x86_64-unknown-linux-gnu file names to x86_64-w64-mingw32 format
configure:7069: result: func_convert_file_nix_to_w32
configure:7076: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7096: result: func_convert_file_noop
configure:7103: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7110: result: -r
configure:7144: checking for x86_64-w64-mingw32-objdump
configure:7160: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7171: result: x86_64-w64-mingw32-objdump
configure:7243: checking how to recognize dependent libraries
configure:7441: result: pass_all
configure:7486: checking for x86_64-w64-mingw32-dlltool
configure:7502: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7513: result: x86_64-w64-mingw32-dlltool
configure:7586: checking how to associate runtime and link libraries
configure:7613: result: func_cygming_dll_for_implib
configure:7630: checking for x86_64-w64-mingw32-ar
configure:7657: result: x86_64-w64-mingw32-ar
configure:7738: checking for archiver @FILE support
configure:7755: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/Rhenium-src/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7755: $? = 0
configure:7758: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7761: $? = 0
configure:7766: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7769: $? = 1
configure:7781: result: @
configure:7799: checking for x86_64-w64-mingw32-strip
